0.00,30.0000000000,4.0000000000
0.10,31.0014543663,3.9607734510
0.20,32.0383250935,3.9311350951
0.30,33.1113529625,3.9111965393
0.40,34.2212436371,3.9011395697
0.50,35.3686568714,3.9012220359
0.60,36.5541939236,3.9117849146
0.70,37.7783828769,3.9332607327
0.80,39.0416615189,3.9661835658
0.90,40.3443573696,4.0112008610
1.00,41.6866643835,4.0690873788
1.10,43.0686157690,4.1407615964
1.20,44.4900522808,4.2273049706
1.30,45.9505852348,4.3299845211
1.40,47.4495533817,4.4502792609
1.50,48.9859726440,4.5899110756
1.60,50.5584775834,4.7508807242
1.70,52.1652533170,4.9355097031
1.80,53.8039564560,5.1464887752
1.90,55.4716235041,5.3869339896
2.00,57.1645650518,5.6604510060
2.10,58.8782440586,5.9712084410
2.20,60.6071365815,6.3240207349
2.30,62.3445735370,6.7244406401
2.40,64.0825625789,7.1788607554
2.50,65.8115900500,7.6946224722
2.60,67.5204043942,8.2801290909
2.70,69.1957846151,8.9449575329
2.80,70.8223005962,9.6999597715
2.90,72.3820766692,10.5573406095
3.00,73.8545760364,11.5306925114
3.10,75.2164317683,12.6349607579
3.20,76.4413601602,13.8863033833
3.30,77.5002038961,15.3018007923
3.40,78.3611646854,16.8989610620
3.50,78.9902956799,18.6949612474
3.60,79.3523294612,20.7055665491
3.70,79.4119124567,22.9436834958
3.80,79.1352946757,25.4175368251
3.90,78.4924778784,28.1285183461
4.00,77.4597513722,31.0688417926
4.10,76.0224445760,34.2192445300
4.20,74.1776121575,37.5470864604
4.30,71.9362671919,41.0052759302
4.40,69.3247278438,44.5324597412
4.50,66.3846818609,48.0548114703
4.60,63.1717227886,51.4895258040
4.70,59.7523601552,54.7498064805
4.80,56.1997992907,57.7507987941
4.90,52.5890419752,60.4156679236
5.00,48.9919956324,62.6809504044
5.10,45.4732525437,64.5004405389
5.20,42.0870250418,65.8471754636
5.30,38.8754609158,66.7134554434
5.40,35.8682979417,67.1091706386
5.50,33.0836155249,67.0589233886
5.60,30.5293374394,66.5985094771
5.70,28.2051285736,65.7712738496
5.80,26.1043829939,64.6247330349
5.90,24.2160864027,63.2077081273
6.00,22.5264247626,61.5680761523
6.10,21.0200850517,59.7511440329
6.20,19.6812469006,57.7985831555
6.30,18.4942956912,55.7478291772
6.40,17.4443027650,53.6318426039
6.50,16.5173219017,51.4791318166
6.60,15.7005478848,49.3139542928
6.70,14.9823762835,47.1566285589
6.80,14.3523958931,45.0239057761
6.90,13.8013379210,42.9293641704
7.00,13.3209996433,40.8838011729
7.10,12.9041550930,38.8956071360
7.20,12.5444613423,36.9711111446
7.30,12.2363659611,35.1148941686
7.40,11.9750190788,33.3300680229
7.50,11.7561919686,31.6185206961
7.60,11.5762030478,29.9811298905
7.70,11.4318515159,28.4179473203
7.80,11.3203584292,26.9283566371
7.90,11.2393147663,25.5112079166
8.00,11.1866359062,24.1649315441
8.10,11.1605218936,22.8876341558
8.20,11.1594228584,21.6771790571
8.30,11.1820089876,20.5312532894
8.40,11.2271444905,19.4474232690
8.50,11.2938650476,18.4231806824
8.60,11.3813582902,17.4559801061
8.70,11.4889469070,16.5432696170
8.80,11.6160740268,15.6825154879
8.90,11.7622905673,14.8712219016
9.00,11.9272442844,14.1069464875
9.10,12.1106702888,13.3873123613
9.20,12.3123828312,12.7100172502
9.30,12.5322681825,12.0728401977
9.40,12.7702784593,11.4736462661
9.50,13.0264262680,10.9103895931
9.60,13.3007800536,10.3811151016
9.70,13.5934600600,9.8839591164
9.80,13.9046348153,9.4171491034
9.90,14.2345180725,8.9790027101
10.00,14.5833661395,8.5679262609
10.10,14.9514755451,8.1824128341
10.20,15.3391809907,7.8210400290
10.30,15.7468535436,7.4824675130
10.40,16.1748990346,7.1654344244
10.50,16.6237566216,6.8687566958
10.60,17.0938974892,6.5913243502
10.70,17.5858236518,6.3320988167
10.80,18.1000668325,6.0901103031
10.90,18.6371873888,5.8644552590
11.00,19.1977732584,5.6542939579
11.10,19.7824388974,5.4588482227
11.20,20.3918241815,5.2773993186
11.30,21.0265932420,5.1092860330
11.40,21.6874332048,4.9539029632
11.50,22.3750527975,4.8106990322
11.60,23.0901807897,4.6791762524
11.70,23.8335642228,4.5588887603
11.80,24.6059663865,4.4494421452
11.90,25.4081644882,4.3504930991
12.00,26.2409469575,4.2617494189
12.10,27.1051103200,4.1829703961
12.20,28.0014555625,4.1139676351
12.30,28.9307839022,4.0546063478
12.40,29.8938918586,4.0048071825
12.50,30.8915655096,3.9645486517
12.60,31.9245737957,3.9338702394
12.70,32.9936607133,3.9128762783
12.80,34.0995362112,3.9017407084
12.90,35.2428655765,3.9007128435
13.00,36.4242570551,3.9101242993
13.10,37.6442474149,3.9303972599
13.20,38.9032851076,3.9620542947
13.30,40.2017106263,4.0057299708
13.40,41.5397335918,4.0621845504
13.50,42.9174060217,4.1323201100
13.60,44.3345911455,4.2171994732
13.70,45.7909270291,4.3180684112
13.80,47.2857841577,4.4363816303
13.90,48.8182159960,4.5738331387
14.00,50.3869014075,4.7323916596
14.10,51.9900776694,4.9143418247
14.20,53.6254626702,5.1223319427
14.30,55.2901647414,5.3594291701
14.40,56.9805784688,5.6291829016
14.50,58.6922647755,5.9356971119
14.60,60.4198136200,6.2837121807
14.70,62.1566878639,6.6786963541
14.80,63.8950473188,7.1269463579
14.90,65.6255528150,7.6356956650
15.00,67.3371514910,8.2132273818
15.10,69.0168466062,8.8689864710
15.20,70.6494582854,9.6136828472
15.30,72.2173860142,10.4593725215
15.40,73.7003897294,11.4194982160
15.50,75.0754142551,12.5088635938
15.60,76.3164916915,13.7435065652
15.70,77.3947678942,15.1404276046
15.80,78.2787114129,16.7171199451
15.90,78.9345742221,18.4908423195
16.00,79.3271798332,20.4775754374
16.10,79.4211108765,22.6906159941
16.20,79.1823484512,25.1387931538
16.30,78.5803726226,27.8243481347
16.40,77.5906626131,30.7406004288
16.50,76.1974376196,33.8696293969
16.60,74.3963662608,37.1803105120
16.70,72.1968692413,40.6271301658
16.80,69.6235824675,44.1502201164
16.90,66.7165755357,47.6769629276
17.00,63.5300580074,51.1253060444
17.10,60.1295454392,54.4086091908
17.20,56.5877493606,57.4415101071
17.30,52.9797192793,60.1460296280
17.40,49.3779172009,62.4570413282
17.50,45.8478969012,64.3263436142
17.60,42.4450984418,65.7248599445
17.70,39.2130120690,66.6428634944
17.80,36.1826969214,67.0884659917
17.90,33.3734298147,67.0848431343
18.00,30.7941445166,66.6667585928
18.10,28.4453018618,65.8769118191
18.20,26.3208800390,64.7625172605
18.30,24.4102582976,63.3723747938
18.40,22.6998567500,61.7545525511
18.50,21.1744712027,59.9546957331
18.60,19.8182971232,58.0149048462
18.70,18.6156707861,55.9730902766
18.80,17.5515722629,53.8626988271
18.90,16.6119394452,51.7127127373
19.00,15.7838394907,49.5478352076
19.10,15.0555376252,47.3887931286
19.20,14.4164955736,45.2527042303
19.30,13.8573244614,43.1534704403
19.40,13.3697105423,41.1021711881
19.50,12.9463268131,39.1074396696
19.60,12.5807394574,37.1758119722
19.70,12.2673149794,35.3120438768
19.80,12.0011316533,33.5193935141
19.90,11.7778973457,31.7998702557
20.00,11.5938746937,30.1544515743
20.10,11.4458139218,28.5832703659
20.20,11.3308931319,27.0857755837
20.30,11.2466656385,25.6608691167
20.40,11.1910137853,24.3070217698
20.50,11.1621086148,23.0223710227
20.60,11.1583747610,21.8048030157
20.70,11.1784599573,20.6520209623
20.80,11.2212085959,19.5616019376
20.90,11.2856388228,18.5310437515
21.00,11.3709227102,17.5578033983
21.10,11.4763690978,16.6393283692
21.20,11.6014087443,15.7730819383
21.30,11.7455814781,14.9565633747
21.40,11.9085250740,14.1873238954
21.50,12.0899656221,13.4629790529
21.60,12.2897091842,12.7812181502
21.70,12.5076345633,12.1398111856
21.80,12.7436870340,11.5366137536
21.90,12.9978729032,10.9695702635
22.00,13.2702547882,10.4367157819
22.10,13.5609475144,9.9361767568
22.20,13.8701145487,9.4661708420
22.30,14.1979648928,9.0250060054
22.40,14.5447503753,8.6110790765
22.50,14.9107632831,8.2228738634
22.60,15.2963342843,7.8589589485
22.70,15.7018305982,7.5179852553
22.80,16.1276543713,7.1986834642
22.90,16.5742412260,6.8998613407
23.00,17.0420589459,6.6204010332
23.10,17.5316062701,6.3592563836
23.20,18.0434117642,6.1154502929
23.30,18.5780327430,5.8880721727
23.40,19.1360542156,5.6762755131
23.50,19.7180878250,5.4792755918
23.60,20.3247707554,5.2963473478
23.70,20.9567645764,5.1268234399
23.80,21.6147539943,4.9700925115
23.90,22.2994454749,4.8255976801
24.00,23.0115657037,4.6928352739
24.10,23.7518598409,4.5713538355
24.20,24.5210895274,4.4607534180
24.30,25.3200305899,4.3606851983
24.40,26.1494703884,4.2708514404
24.50,27.0102047395,4.1910058407
24.60,27.9030343407,4.1209542980
24.70,28.8287606090,4.0605561542
24.80,29.7881808330,4.0097259622
24.90,30.7820825238,3.9684358457
25.00,31.8112368289,3.9367185286
25.10,32.8763908542,3.9146711247
25.20,33.9782587105,3.9024597943
25.30,35.1175110736,3.9003253957
25.40,36.2947630094,3.9085902792
25.50,37.5105597751,3.9276664000
25.60,38.7653602580,3.9580649559
25.70,40.0595176579,4.0004077928
25.80,41.3932569520,4.0554408614
25.90,42.7666486045,4.1240500570
26.00,44.1795778971,4.2072798278
26.10,45.6317091534,4.3063549981
26.20,47.1224440190,4.4227063194
26.30,48.6508728317,4.5580003339
26.40,50.2157179791,4.7141742072
26.50,51.8152679950,4.8934762607
26.60,53.4473009976,5.0985129896
26.70,55.1089959363,5.3323033943
26.80,56.7968299988,5.5983414449
26.90,58.5064604762,5.9006674253
27.00,60.2325894141,6.2439487182
27.10,61.9688095731,6.6335702340
27.20,63.7074306437,7.0757340865
27.30,65.4392854451,7.5775671464
27.40,67.1535171291,8.1472336363
27.50,68.8373504212,8.7940477682
27.60,70.4758529149,9.5285783538
27.70,72.0516966872,10.3627331019
27.80,73.5449363455,11.3098047157
27.90,74.9328273025,12.3844537948
28.00,76.1897177362,13.6025949979
28.10,77.2870590641,14.9811434374
28.20,78.1935919977,16.5375690693
28.30,78.8757764754,18.2892001742
28.40,79.2985407547,20.2522165878
28.50,79.4264227893,22.4402843402
28.60,79.2251593287,24.8628121906
28.70,78.6637380480,27.5228633557
28.80,77.7168602927,30.4148357605
28.90,76.3676669650,33.5221275039
29.00,74.6104678566,36.8151154499
29.10,72.4531086868,40.2498641813
29.20,69.9185458216,43.7680090998
29.30,67.0452155372,47.2981806829
29.40,63.8859099856,50.7591362726
29.50,60.5051021893,54.0644608336
29.60,56.9749524609,57.1283566582
29.70,53.3704998743,59.8717647718
29.80,49.7647101108,62.2279436878
29.90,46.2240608358,64.1467215724
30.00,42.8051985051,65.5969104521
